id,y_category
5685,C
5686,V
5687,V
5688,E
5689,E
5690,V
5691,Z
5692,0
5693,B
5694,V
5695,B
5696,B
5697,3
5698,I
5699,K
5700,0
5701,D
5702,1
5703,V
5704,E
5705,0
5706,7
5707,4
5708,E
5709,9
5710,D
5711,D
5712,N
5713,D
5714,N
5715,2
5716,2
5717,I
5718,1
5719,E
5720,6
5721,Z
5722,6
5723,H
5724,0
5725,N
5726,I
5727,I
5728,6
5729,N
5730,O
5731,6
5732,V
5733,B
5734,K
5735,B
5736,I
5737,5
5738,E
5739,O
5740,3
5741,L
5742,3
5743,0
5744,D
5745,V
5746,B
5747,K
5748,3
5749,O
5750,8
5751,3
5752,S
5753,O
5754,9
5755,T
5756,0
5757,Z
5758,D
5759,R
5760,N
5761,D
5762,C
5763,I
5764,N
5765,B
5766,0
5767,O
5768,B
5769,K
5770,N
5771,J
5772,3
5773,B
5774,N
5775,7
5776,O
5777,Z
5778,U
5779,L
5780,C
5781,8
5782,V
5783,V
5784,M
5785,H
5786,O
5787,3
5788,6
5789,O
5790,J
5791,O
5792,G
5793,7
5794,8
5795,F
5796,S
5797,K
5798,2
5799,R
5800,F
5801,7
5802,B
5803,D
5804,4
5805,Q
5806,5
5807,V
5808,2
5809,L
5810,I
5811,B
5812,R
5813,M
5814,F
5815,N
5816,0
5817,V
5818,O
5819,R
5820,9
5821,K
5822,0
5823,2
5824,I
5825,V
5826,2
5827,5
5828,Z
5829,L
5830,0
5831,6
5832,1
5833,O
5834,O
5835,R
5836,K
5837,M
5838,0
5839,Z
5840,K
5841,6
5842,D
5843,9
5844,E
5845,2
5846,O
5847,N
5848,M
5849,R
5850,O
5851,B
5852,Z
5853,E
5854,J
5855,F
5856,D
5857,1
5858,4
5859,9
5860,V
5861,0
5862,0
5863,P
5864,4
5865,I
5866,G
5867,N
5868,9
5869,4
5870,V
5871,2
5872,V
5873,0
5874,J
5875,G
5876,E
5877,9
5878,Z
5879,F
5880,E
5881,3
5882,R
5883,E
5884,3
5885,V
5886,O
5887,9
5888,L
5889,N
5890,D
5891,V
5892,V
5893,P
5894,2
5895,Z
5896,7
5897,5
5898,D
5899,1
5900,N
5901,6
5902,S
5903,R
5904,D
5905,M
5906,G
5907,K
5908,E
5909,6
5910,0
5911,2
5912,1
5913,B
5914,0
5915,6
5916,E
5917,0
5918,0
5919,G
5920,N
5921,E
5922,G
5923,Z
5924,3
5925,0
5926,9
5927,M
5928,0
5929,G
5930,U
5931,8
5932,J
5933,9
5934,M
5935,C
5936,O
5937,3
5938,V
5939,S
5940,3
5941,0
5942,H
5943,5
5944,O
5945,Z
5946,E
5947,Z
5948,9
5949,2
5950,0
5951,2
5952,G
5953,I
5954,E
5955,7
5956,K
5957,Z
5958,J
5959,Z
5960,0
5961,Z
5962,R
5963,9
5964,D
5965,6
5966,0
5967,E
5968,J
5969,9
5970,H
5971,I
5972,Z
5973,V
5974,P
5975,K
5976,2
5977,R
5978,N
5979,1
5980,N
5981,9
5982,0
5983,K
5984,V
5985,2
5986,F
5987,D
5988,V
5989,K
5990,V
5991,I
5992,O
5993,1
5994,Z
5995,6
5996,3
5997,F
5998,V
5999,E
6000,B
6001,D
6002,M
6003,H
6004,M
6005,P
6006,3
6007,B
6008,J
6009,O
6010,2
6011,V
6012,Z
6013,H
6014,4
6015,F
6016,J
6017,2
6018,O
6019,3
6020,8
6021,Z
6022,Z
6023,7
6024,J
6025,Z
6026,E
6027,9
6028,J
6029,B
6030,U
6031,C
6032,8
6033,V
6034,0
6035,H
6036,9
6037,7
6038,Z
6039,K
6040,M
6041,U
6042,6
6043,S
6044,0
6045,A
6046,0
6047,Z
6048,V
6049,V
6050,6
6051,Z
6052,D
6053,0
6054,P
6055,0
6056,Z
6057,N
6058,9
6059,0
6060,0
6061,4
6062,D
6063,Z
6064,G
6065,9
6066,2
6067,O
6068,5
6069,4
6070,V
6071,O
6072,F
6073,E
6074,0
6075,Z
6076,Q
6077,I
6078,8
6079,O
6080,I
6081,B
6082,O
6083,V
6084,0
6085,R
6086,V
6087,3
6088,2
6089,F
6090,Q
6091,B
6092,4
6093,I
6094,B
6095,1
6096,O
6097,P
6098,F
6099,E
6100,1
6101,3
6102,Z
6103,D
6104,1
6105,V
6106,6
6107,P
6108,E
6109,O
6110,7
6111,5
6112,0
6113,9
6114,0
6115,F
6116,4
6117,3
6118,Z
6119,9
6120,6
6121,I
6122,O
6123,7
6124,O
6125,2
6126,Z
6127,0
6128,7
6129,L
6130,I
6131,F
6132,E
6133,6
6134,3
6135,K
6136,K
6137,7
6138,9
6139,2
6140,H
6141,0
6142,G
6143,6
6144,I
6145,B
6146,G
6147,Z
6148,M
6149,I
6150,E
6151,Z
6152,Z
6153,Z
6154,0
6155,Z
6156,0
6157,V
6158,H
6159,5
6160,R
6161,2
6162,B
6163,B
6164,Z
6165,O
6166,B
6167,U
6168,Z
6169,1
6170,3
6171,3
6172,V
6173,0
6174,3
6175,V
6176,R
6177,8
6178,6
6179,I
6180,Q
6181,D
6182,8
6183,Q
6184,E
6185,N
6186,N
6187,V
6188,D
6189,B
6190,D
6191,2
6192,9
6193,D
6194,N
6195,8
6196,K
6197,R
6198,N
6199,F
6200,K
6201,6
6202,K
6203,1
6204,Q
6205,Z
6206,N
6207,N
6208,M
6209,N
6210,V
6211,Z
6212,F
6213,2
6214,O
6215,E
6216,B
6217,L
6218,N
6219,Q
6220,E
6221,J
6222,B
6223,O
6224,G
6225,K
6226,Q
6227,8
6228,O
6229,E
6230,7
6231,5
6232,K
6233,F
6234,S
6235,0
6236,V
6237,B
6238,7
6239,E
6240,K
6241,0
6242,3
6243,Q
6244,2
6245,V
6246,7
6247,I
6248,N
6249,B
6250,D
6251,O
6252,3
6253,N
6254,N
6255,2
6256,M
6257,5
6258,Z
6259,G
6260,F
6261,7
6262,B
6263,8
6264,E
6265,0
6266,T
6267,0
6268,O
6269,D
6270,E
6271,K
6272,E
6273,O
6274,2
6275,N
6276,E
6277,M
6278,0
6279,8
6280,V
6281,N
6282,M
6283,D
6284,R
6285,2
6286,G
6287,B
6288,9
6289,I
6290,G
6291,C
6292,Z
6293,2
6294,Z
6295,V
6296,J
6297,9
6298,2
6299,2
6300,O
6301,N
6302,Y
6303,Z
6304,Z
6305,F
6306,8
6307,5
6308,O
6309,0
6310,B
6311,0
6312,G
6313,7
6314,K
6315,2
6316,E
6317,0
6318,G
6319,9
6320,H
6321,2
6322,8
6323,0
6324,Z
6325,9
6326,O
6327,5
6328,V
6329,G
6330,K
6331,R
6332,9
6333,C
6334,F
6335,V
6336,O
6337,2
6338,Z
6339,0
6340,L
6341,N
6342,0
6343,B
6344,5
6345,J
6346,0
6347,0
6348,N
6349,J
6350,9
6351,7
6352,K
6353,N
6354,I
6355,V
6356,N
6357,5
6358,9
6359,8
6360,0
6361,O
6362,F
6363,E
6364,I
6365,6
6366,L
6367,9
6368,9
6369,1
6370,Z
6371,8
6372,5
6373,9
6374,0
6375,Z
6376,3
6377,C
6378,7
6379,K
6380,O
6381,0
6382,N
6383,K
6384,5
6385,B
6386,N
6387,Z
6388,G
6389,0
6390,K
6391,4
6392,8
6393,O
6394,O
6395,U
6396,K
6397,6
6398,Z
6399,7
6400,I
6401,F
6402,G
6403,R
6404,E
6405,Z
6406,0
6407,C
6408,N
6409,D
6410,4
6411,O
6412,O
6413,D
6414,V
6415,8
6416,Z
6417,S
6418,C
6419,5
6420,7
6421,J
6422,Z
6423,9
6424,V
6425,7
6426,Z
6427,V
6428,D
6429,G
6430,Q
6431,6
6432,L
6433,O
6434,O
6435,Z
6436,I
6437,2
6438,O
6439,Z
6440,K
6441,I
6442,6
6443,3
6444,Z
6445,H
6446,6
6447,J
6448,O
6449,N
6450,J
6451,I
6452,O
6453,B
6454,K
6455,T
6456,V
6457,D
6458,I
6459,0
6460,B
6461,0
6462,2
6463,0
6464,V
6465,4
6466,E
6467,E
6468,J
6469,0
6470,Z
6471,N
6472,G
6473,Q
6474,V
6475,T
6476,6
6477,I
6478,I
6479,C
6480,V
6481,F
6482,F
6483,Z
6484,0
6485,G
6486,F
6487,K
6488,I
6489,0
6490,0
6491,B
6492,Z
6493,4
6494,O
6495,Q
6496,7
6497,M
6498,S
6499,K
6500,E
6501,E
6502,Z
6503,J
6504,G
6505,U
6506,C
6507,Z
6508,B
6509,Z
6510,9
6511,0
6512,D
6513,N
6514,5
6515,N
6516,Z
6517,O
6518,D
6519,Z
6520,M
6521,B
6522,B
6523,B
6524,3
6525,2
6526,Z
6527,4
6528,E
6529,O
6530,0
6531,O
6532,V
6533,N
6534,0
6535,3
6536,E
6537,C
6538,R
6539,V
6540,O
6541,O
6542,8
6543,R
6544,1
6545,K
6546,O
6547,B
6548,F
6549,7
6550,9
6551,P
6552,V
6553,N
6554,4
6555,K
6556,6
6557,9
6558,H
6559,8
6560,O
6561,1
6562,P
6563,6
6564,S
6565,2
6566,3
6567,2
6568,0
6569,1
6570,E
6571,5
6572,D
6573,8
6574,5
6575,K
6576,V
6577,5
6578,3
6579,5
6580,K
6581,E
6582,O
6583,V
6584,E
6585,9
6586,1
6587,D
6588,9
6589,M
6590,C
6591,Z
6592,F
6593,P
6594,B
6595,E
6596,2
6597,4
6598,5
6599,J
6600,O
6601,0
6602,B
6603,V
6604,Z
6605,O
6606,9
6607,6
6608,0
6609,2
6610,9
6611,B
6612,F
6613,U
6614,J
6615,9
6616,0
6617,K
6618,Z
6619,E
6620,4
6621,8
6622,V
6623,E
6624,7
6625,3
6626,6
6627,9
6628,5
6629,2
6630,D
6631,Z
6632,N
6633,6
6634,E
6635,V
6636,0
6637,1
6638,H
6639,9
6640,I
6641,F
6642,G
6643,V
6644,0
6645,F
6646,N
6647,Z
6648,I
6649,0
6650,9
6651,9
6652,O
6653,M
6654,V
6655,V
6656,O
6657,M
6658,N
6659,0
6660,7
6661,N
6662,M
6663,J
6664,N
6665,K
6666,C
6667,9
