id,y_category
5621,O
5622,B
5623,O
5624,O
5625,C
5626,O
5627,0
5628,0
5629,Z
5630,7
5631,Z
5632,O
5633,C
5634,E
5635,B
5636,K
5637,O
5638,N
5639,M
5640,7
5641,R
5642,0
5643,O
5644,0
5645,5
5646,I
5647,N
5648,0
5649,O
5650,I
5651,B
5652,Z
5653,O
5654,6
5655,Z
5656,Z
5657,M
5658,O
5659,R
5660,0
5661,E
5662,Z
5663,G
5664,F
5665,C
5666,3
5667,C
5668,R
5669,3
5670,6
5671,Z
5672,O
5673,K
5674,O
5675,B
5676,I
5677,0
5678,N
5679,C
5680,Z
5681,O
5682,D
5683,O
5684,K
5685,C
5686,0
5687,Z
5688,E
5689,O
5690,0
5691,Z
5692,0
5693,B
5694,I
5695,B
5696,B
5697,0
5698,I
5699,K
5700,0
5701,N
5702,C
5703,O
5704,O
5705,0
5706,N
5707,0
5708,O
5709,3
5710,O
5711,O
5712,N
5713,N
5714,N
5715,N
5716,C
5717,I
5718,0
5719,O
5720,O
5721,Z
5722,0
5723,O
5724,8
5725,I
5726,R
5727,I
5728,O
5729,3
5730,O
5731,O
5732,Z
5733,B
5734,K
5735,B
5736,I
5737,5
5738,N
5739,O
5740,3
5741,7
5742,0
5743,0
5744,8
5745,Z
5746,B
5747,R
5748,3
5749,O
5750,B
5751,5
5752,S
5753,O
5754,3
5755,I
5756,Z
5757,Z
5758,O
5759,Z
5760,N
5761,O
5762,C
5763,I
5764,N
5765,B
5766,0
5767,O
5768,B
5769,O
5770,O
5771,B
5772,F
5773,B
5774,N
5775,7
5776,O
5777,Z
5778,O
5779,7
5780,C
5781,C
5782,R
5783,Z
5784,M
5785,R
5786,O
5787,R
5788,O
5789,O
5790,O
5791,O
5792,O
5793,C
5794,0
5795,F
5796,S
5797,5
5798,E
5799,R
5800,3
5801,O
5802,B
5803,I
5804,O
5805,Z
5806,5
5807,Z
5808,E
5809,7
5810,O
5811,B
5812,R
5813,M
5814,O
5815,N
5816,O
5817,Z
5818,O
5819,R
5820,0
5821,K
5822,0
5823,E
5824,I
5825,O
5826,O
5827,K
5828,Z
5829,O
5830,N
5831,O
5832,O
5833,O
5834,O
5835,R
5836,N
5837,O
5838,0
5839,Z
5840,K
5841,O
5842,R
5843,3
5844,O
5845,E
5846,O
5847,N
5848,O
5849,R
5850,O
5851,B
5852,Z
5853,3
5854,Z
5855,F
5856,E
5857,3
5858,5
5859,3
5860,Z
5861,0
5862,0
5863,O
5864,0
5865,I
5866,3
5867,O
5868,3
5869,E
5870,0
5871,E
5872,0
5873,O
5874,5
5875,O
5876,E
5877,3
5878,Z
5879,O
5880,E
5881,3
5882,R
5883,Z
5884,G
5885,Z
5886,O
5887,3
5888,O
5889,N
5890,8
5891,Z
5892,Z
5893,O
5894,8
5895,Z
5896,R
5897,0
5898,O
5899,C
5900,N
5901,0
5902,M
5903,R
5904,O
5905,M
5906,O
5907,K
5908,E
5909,O
5910,Z
5911,O
5912,O
5913,O
5914,O
5915,0
5916,O
5917,O
5918,0
5919,O
5920,N
5921,O
5922,O
5923,Z
5924,0
5925,0
5926,3
5927,M
5928,0
5929,R
5930,O
5931,0
5932,3
5933,Z
5934,M
5935,C
5936,O
5937,5
5938,Z
5939,S
5940,3
5941,0
5942,O
5943,0
5944,3
5945,Z
5946,E
5947,Z
5948,Z
5949,R
5950,0
5951,5
5952,R
5953,I
5954,3
5955,7
5956,K
5957,Z
5958,J
5959,Z
5960,Z
5961,Z
5962,I
5963,3
5964,R
5965,O
5966,0
5967,E
5968,5
5969,3
5970,O
5971,I
5972,Z
5973,Z
5974,O
5975,K
5976,N
5977,R
5978,O
5979,C
5980,N
5981,3
5982,0
5983,I
5984,Z
5985,F
5986,O
5987,O
5988,Z
5989,K
5990,Z
5991,I
5992,O
5993,O
5994,Z
5995,O
5996,3
5997,O
5998,Z
5999,V
6000,B
6001,N
6002,M
6003,R
6004,M
6005,D
6006,3
6007,B
6008,Z
6009,O
6010,I
6011,Z
6012,Z
6013,7
6014,B
6015,F
6016,J
6017,5
6018,O
6019,3
6020,Z
6021,Z
6022,Z
6023,O
6024,J
6025,Z
6026,O
6027,O
6028,J
6029,B
6030,Z
6031,D
6032,0
6033,Z
6034,0
6035,R
6036,3
6037,M
6038,Z
6039,K
6040,M
6041,Z
6042,O
6043,S
6044,0
6045,O
6046,0
6047,Z
6048,Z
6049,Z
6050,O
6051,Z
6052,O
6053,0
6054,R
6055,Z
6056,Z
6057,N
6058,3
6059,0
6060,0
6061,0
6062,Z
6063,Z
6064,O
6065,3
6066,Z
6067,O
6068,K
6069,3
6070,Z
6071,O
6072,O
6073,D
6074,O
6075,Z
6076,O
6077,O
6078,C
6079,O
6080,I
6081,B
6082,O
6083,O
6084,0
6085,R
6086,Z
6087,0
6088,O
6089,F
6090,K
6091,B
6092,I
6093,I
6094,B
6095,3
6096,O
6097,O
6098,F
6099,E
6100,0
6101,0
6102,Z
6103,O
6104,O
6105,Z
6106,6
6107,O
6108,E
6109,O
6110,O
6111,O
6112,0
6113,3
6114,0
6115,O
6116,0
6117,3
6118,Z
6119,C
6120,O
6121,I
6122,O
6123,R
6124,O
6125,E
6126,Z
6127,0
6128,5
6129,O
6130,I
6131,O
6132,E
6133,O
6134,0
6135,K
6136,O
6137,O
6138,Z
6139,K
6140,R
6141,0
6142,O
6143,O
6144,I
6145,B
6146,O
6147,Z
6148,M
6149,I
6150,O
6151,Z
6152,Z
6153,Z
6154,0
6155,Z
6156,O
6157,Z
6158,O
6159,0
6160,R
6161,3
6162,B
6163,O
6164,Z
6165,O
6166,B
6167,Z
6168,Z
6169,0
6170,Z
6171,I
6172,Z
6173,0
6174,F
6175,Z
6176,R
6177,B
6178,O
6179,I
6180,4
6181,E
6182,B
6183,5
6184,E
6185,N
6186,N
6187,Z
6188,N
6189,0
6190,D
6191,D
6192,3
6193,O
6194,D
6195,8
6196,5
6197,I
6198,N
6199,F
6200,O
6201,O
6202,K
6203,0
6204,O
6205,Z
6206,3
6207,O
6208,M
6209,N
6210,Z
6211,Z
6212,F
6213,C
6214,O
6215,O
6216,N
6217,R
6218,N
6219,O
6220,O
6221,B
6222,B
6223,O
6224,G
6225,K
6226,N
6227,8
6228,O
6229,O
6230,R
6231,5
6232,O
6233,F
6234,C
6235,0
6236,Z
6237,B
6238,M
6239,E
6240,K
6241,O
6242,3
6243,K
6244,5
6245,0
6246,O
6247,I
6248,K
6249,B
6250,C
6251,O
6252,R
6253,N
6254,O
6255,O
6256,M
6257,0
6258,Z
6259,3
6260,O
6261,O
6262,B
6263,Z
6264,E
6265,0
6266,Z
6267,0
6268,O
6269,O
6270,Z
6271,K
6272,O
6273,0
6274,I
6275,O
6276,O
6277,M
6278,Z
6279,Z
6280,0
6281,N
6282,M
6283,N
6284,R
6285,E
6286,R
6287,B
6288,3
6289,I
6290,G
6291,8
6292,Z
6293,O
6294,Z
6295,Z
6296,O
6297,Z
6298,E
6299,R
6300,O
6301,N
6302,V
6303,Z
6304,Z
6305,F
6306,D
6307,I
6308,O
6309,0
6310,B
6311,7
6312,O
6313,7
6314,R
6315,D
6316,E
6317,O
6318,R
6319,8
6320,R
6321,Z
6322,B
6323,0
6324,Z
6325,3
6326,O
6327,5
6328,0
6329,E
6330,O
6331,O
6332,3
6333,C
6334,R
6335,Z
6336,O
6337,E
6338,Z
6339,Z
6340,K
6341,Z
6342,O
6343,B
6344,K
6345,5
6346,0
6347,0
6348,O
6349,O
6350,C
6351,M
6352,R
6353,Z
6354,I
6355,Z
6356,M
6357,0
6358,3
6359,Z
6360,0
6361,O
6362,O
6363,O
6364,I
6365,O
6366,7
6367,3
6368,3
6369,C
6370,Z
6371,0
6372,3
6373,D
6374,Z
6375,Z
6376,3
6377,C
6378,0
6379,K
6380,O
6381,O
6382,N
6383,K
6384,5
6385,B
6386,C
6387,0
6388,F
6389,0
6390,I
6391,I
6392,0
6393,Z
6394,O
6395,O
6396,K
6397,O
6398,Z
6399,7
6400,I
6401,F
6402,3
6403,E
6404,E
6405,Z
6406,0
6407,C
6408,N
6409,O
6410,R
6411,0
6412,O
6413,D
6414,3
6415,E
6416,Z
6417,S
6418,C
6419,0
6420,O
6421,5
6422,Z
6423,3
6424,V
6425,O
6426,Z
6427,Z
6428,O
6429,F
6430,Z
6431,O
6432,0
6433,O
6434,O
6435,Z
6436,I
6437,N
6438,O
6439,Z
6440,K
6441,I
6442,O
6443,0
6444,Z
6445,H
6446,O
6447,3
6448,O
6449,N
6450,J
6451,Z
6452,O
6453,B
6454,K
6455,3
6456,0
6457,O
6458,O
6459,0
6460,B
6461,0
6462,E
6463,0
6464,Z
6465,3
6466,E
6467,O
6468,J
6469,0
6470,Z
6471,O
6472,O
6473,O
6474,Z
6475,E
6476,O
6477,I
6478,I
6479,C
6480,Z
6481,F
6482,F
6483,Z
6484,0
6485,G
6486,F
6487,K
6488,I
6489,O
6490,0
6491,E
6492,Z
6493,0
6494,O
6495,N
6496,K
6497,O
6498,S
6499,E
6500,O
6501,E
6502,Z
6503,N
6504,R
6505,O
6506,C
6507,Z
6508,B
6509,O
6510,3
6511,Z
6512,N
6513,N
6514,5
6515,V
6516,0
6517,O
6518,O
6519,Z
6520,M
6521,B
6522,B
6523,B
6524,3
6525,C
6526,Z
6527,I
6528,O
6529,O
6530,0
6531,O
6532,Z
6533,N
6534,0
6535,3
6536,O
6537,C
6538,I
6539,Z
6540,O
6541,O
6542,B
6543,R
6544,O
6545,E
6546,O
6547,B
6548,F
6549,N
6550,3
6551,O
6552,Z
6553,N
6554,5
6555,K
6556,O
6557,3
6558,N
6559,8
6560,O
6561,O
6562,O
6563,O
6564,S
6565,N
6566,3
6567,3
6568,0
6569,0
6570,E
6571,R
6572,D
6573,C
6574,0
6575,K
6576,0
6577,0
6578,3
6579,0
6580,O
6581,O
6582,O
6583,Z
6584,O
6585,B
6586,0
6587,R
6588,3
6589,2
6590,C
6591,Z
6592,F
6593,5
6594,B
6595,O
6596,D
6597,4
6598,5
6599,5
6600,O
6601,O
6602,B
6603,Z
6604,Z
6605,O
6606,3
6607,O
6608,0
6609,D
6610,0
6611,B
6612,O
6613,Z
6614,5
6615,3
6616,0
6617,5
6618,Z
6619,E
6620,I
6621,8
6622,S
6623,O
6624,M
6625,O
6626,0
6627,E
6628,0
6629,D
6630,D
6631,Z
6632,N
6633,3
6634,O
6635,Z
6636,0
6637,O
6638,H
6639,3
6640,O
6641,O
6642,R
6643,Z
6644,0
6645,F
6646,O
6647,Z
6648,I
6649,0
6650,3
6651,8
6652,O
6653,M
6654,Z
6655,Z
6656,O
6657,E
6658,O
6659,0
6660,M
6661,N
6662,M
6663,B
6664,N
6665,7
6666,C
6667,3
