id,y_category
5462,0
5463,O
5464,O
5465,Z
5466,O
5467,O
5468,0
5469,O
5470,Z
5471,O
5472,0
5473,Z
5474,O
5475,Z
5476,O
5477,Z
5478,O
5479,O
5480,Z
5481,O
5482,O
5483,Z
5484,0
5485,O
5486,Z
5487,O
5488,O
5489,O
5490,O
5491,Z
5492,O
5493,O
5494,O
5495,0
5496,Z
5497,O
5498,O
5499,Z
5500,O
5501,Z
5502,Z
5503,O
5504,0
5505,O
5506,Z
5507,Z
5508,O
5509,Z
5510,O
5511,O
5512,Z
5513,0
5514,0
5515,O
5516,O
5517,0
5518,O
5519,O
5520,O
5521,Z
5522,O
5523,Z
5524,O
5525,Z
5526,O
5527,O
5528,Z
5529,O
5530,O
5531,0
5532,Z
5533,O
5534,Z
5535,0
5536,Z
5537,Z
5538,Z
5539,Z
5540,O
5541,O
5542,O
5543,Z
5544,O
5545,O
5546,O
5547,0
5548,Z
5549,O
5550,0
5551,Z
5552,Z
5553,O
5554,O
5555,0
5556,O
5557,Z
5558,O
5559,O
5560,O
5561,O
5562,O
5563,O
5564,O
5565,O
5566,O
5567,Z
5568,O
5569,0
5570,Z
5571,Z
5572,Z
5573,O
5574,0
5575,Z
5576,O
5577,0
5578,O
5579,O
5580,O
5581,O
5582,Z
5583,O
5584,O
5585,O
5586,Z
5587,O
5588,Z
5589,O
5590,O
5591,O
5592,0
5593,O
5594,Z
5595,O
5596,O
5597,O
5598,O
5599,O
5600,O
5601,O
5602,0
5603,Z
5604,Z
5605,O
5606,O
5607,Z
5608,O
5609,O
5610,O
5611,0
5612,Z
5613,Z
5614,O
5615,O
5616,O
5617,0
5618,O
5619,O
5620,0
5621,O
5622,Z
5623,O
5624,Z
5625,O
5626,O
5627,O
5628,0
5629,Z
5630,Z
5631,Z
5632,O
5633,O
5634,O
5635,Z
5636,O
5637,O
5638,0
5639,Z
5640,O
5641,O
5642,O
5643,O
5644,0
5645,O
5646,O
5647,0
5648,0
5649,O
5650,O
5651,Z
5652,0
5653,O
5654,O
5655,Z
5656,O
5657,Z
5658,O
5659,O
5660,0
5661,0
5662,Z
5663,O
5664,O
5665,O
5666,O
5667,Z
5668,O
5669,O
5670,Z
5671,Z
5672,O
5673,Z
5674,Z
5675,O
5676,Z
5677,Z
5678,Z
5679,Z
5680,0
5681,0
5682,0
5683,O
5684,0
5685,O
5686,0
5687,O
5688,O
5689,O
5690,O
5691,Z
5692,0
5693,O
5694,Z
5695,3
5696,0
5697,O
5698,O
5699,O
5700,0
5701,Z
5702,Z
5703,O
5704,O
5705,0
5706,Z
5707,O
5708,O
5709,O
5710,O
5711,O
5712,O
5713,O
5714,Z
5715,Z
5716,O
5717,O
5718,0
5719,Z
5720,O
5721,0
5722,0
5723,Z
5724,O
5725,O
5726,Z
5727,O
5728,O
5729,Z
5730,O
5731,O
5732,Z
5733,O
5734,Z
5735,O
5736,O
5737,0
5738,O
5739,O
5740,O
5741,O
5742,O
5743,O
5744,0
5745,Z
5746,0
5747,Z
5748,O
5749,O
5750,Z
5751,O
5752,O
5753,O
5754,3
5755,O
5756,Z
5757,O
5758,O
5759,Z
5760,O
5761,O
5762,Z
5763,O
5764,0
5765,Z
5766,0
5767,O
5768,O
5769,Z
5770,O
5771,O
5772,O
5773,Z
5774,O
5775,0
5776,Z
5777,Z
5778,O
5779,O
5780,Z
5781,0
5782,Z
5783,Z
5784,Z
5785,O
5786,O
5787,O
5788,Z
5789,O
5790,Z
5791,Z
5792,Z
5793,O
5794,0
5795,O
5796,0
5797,0
5798,Z
5799,O
5800,Z
5801,Z
5802,O
5803,O
5804,O
5805,Z
5806,Z
5807,Z
5808,O
5809,O
5810,O
5811,Z
5812,O
5813,O
5814,O
5815,Z
5816,O
5817,Z
5818,O
5819,O
5820,O
5821,Z
5822,0
5823,O
5824,O
5825,O
5826,O
5827,O
5828,Z
5829,O
5830,O
5831,Z
5832,Z
5833,Z
5834,O
5835,O
5836,0
5837,O
5838,O
5839,Z
5840,O
5841,0
5842,Z
5843,O
5844,O
5845,O
5846,Z
5847,O
5848,O
5849,0
5850,Z
5851,O
5852,Z
5853,O
5854,Z
5855,O
5856,O
5857,Z
5858,O
5859,O
5860,Z
5861,0
5862,0
5863,O
5864,Z
5865,O
5866,Z
5867,O
5868,O
5869,0
5870,O
5871,O
5872,Z
5873,O
5874,0
5875,Z
5876,0
5877,O
5878,Z
5879,O
5880,Z
5881,O
5882,O
5883,Z
5884,O
5885,Z
5886,O
5887,O
5888,O
5889,O
5890,0
5891,O
5892,Z
5893,Z
5894,Z
5895,Z
5896,O
5897,O
5898,O
5899,O
5900,O
5901,0
5902,O
5903,0
5904,O
5905,O
5906,O
5907,O
5908,O
5909,Z
5910,0
5911,O
5912,Z
5913,Z
5914,O
5915,0
5916,O
5917,O
5918,Z
5919,O
5920,O
5921,O
5922,O
5923,O
5924,O
5925,Z
5926,O
5927,O
5928,Z
5929,O
5930,Z
5931,0
5932,0
5933,0
5934,O
5935,O
5936,Z
5937,O
5938,O
5939,0
5940,Z
5941,0
5942,O
5943,Z
5944,O
5945,O
5946,O
5947,O
5948,Z
5949,O
5950,0
5951,O
5952,O
5953,0
5954,Z
5955,O
5956,0
5957,Z
5958,O
5959,Z
5960,O
5961,O
5962,O
5963,O
5964,O
5965,O
5966,Z
5967,O
5968,Z
5969,Z
5970,Z
5971,O
5972,Z
5973,Z
5974,Z
5975,O
5976,0
5977,0
5978,O
5979,O
5980,O
5981,O
5982,O
5983,O
5984,O
5985,O
5986,O
5987,O
5988,0
5989,O
5990,O
5991,O
5992,O
5993,0
5994,Z
5995,Z
5996,O
5997,O
5998,Z
5999,O
6000,Z
6001,O
6002,Z
6003,Z
6004,O
6005,O
6006,O
6007,Z
6008,Z
6009,Z
6010,O
6011,0
6012,O
6013,Z
6014,Z
6015,O
6016,O
6017,O
6018,O
6019,O
6020,0
6021,O
6022,Z
6023,O
6024,O
6025,O
6026,Z
6027,O
6028,Z
6029,0
6030,O
6031,O
6032,0
6033,Z
6034,0
6035,0
6036,O
6037,0
6038,Z
6039,0
6040,O
6041,O
6042,Z
6043,O
6044,O
6045,O
6046,O
6047,O
6048,Z
6049,Z
6050,O
6051,Z
6052,Z
6053,0
6054,O
6055,0
6056,Z
6057,Z
6058,O
6059,0
6060,Z
6061,Z
6062,Z
6063,Z
6064,O
6065,Z
6066,Z
6067,O
6068,O
6069,O
6070,Z
6071,O
6072,O
6073,Z
6074,O
6075,O
6076,O
6077,O
6078,Z
6079,Z
6080,Z
6081,Z
6082,Z
6083,O
6084,0
6085,O
6086,Z
6087,0
6088,O
6089,O
6090,0
6091,0
6092,Z
6093,O
6094,0
6095,Z
6096,O
6097,O
6098,O
6099,O
6100,Z
6101,Z
6102,Z
6103,Z
6104,O
6105,O
6106,Z
6107,Z
6108,O
6109,O
6110,O
6111,O
6112,0
6113,O
6114,Z
6115,O
6116,0
6117,O
6118,Z
6119,0
6120,Z
6121,O
6122,O
6123,O
6124,O
6125,O
6126,Z
6127,O
6128,O
6129,O
6130,O
6131,O
6132,Z
6133,Z
6134,0
6135,0
6136,Z
6137,O
6138,Z
6139,O
6140,O
6141,0
6142,O
6143,O
6144,O
6145,0
6146,O
6147,Z
6148,O
6149,O
6150,Z
6151,Z
6152,Z
6153,O
6154,0
6155,0
6156,O
6157,Z
6158,Z
6159,Z
6160,O
6161,O
6162,O
6163,O
6164,O
6165,Z
6166,0
6167,O
6168,O
6169,0
6170,Z
6171,O
6172,Z
6173,0
6174,O
6175,O
6176,O
6177,Z
6178,Z
6179,O
6180,0
6181,Z
6182,Z
6183,0
6184,O
6185,O
6186,Z
6187,O
6188,Z
6189,O
6190,O
6191,O
6192,O
6193,O
6194,O
6195,O
6196,O
6197,O
6198,O
6199,O
6200,O
6201,Z
6202,Z
6203,0
6204,Z
6205,Z
6206,O
6207,O
6208,Z
6209,O
6210,Z
6211,Z
6212,O
6213,0
6214,Z
6215,Z
6216,0
6217,O
6218,0
6219,O
6220,O
6221,O
6222,O
6223,Z
6224,Z
6225,O
6226,Z
6227,0
6228,Z
6229,O
6230,O
6231,O
6232,O
6233,O
6234,O
6235,O
6236,0
6237,Z
6238,O
6239,O
6240,O
6241,O
6242,O
6243,Z
6244,O
6245,0
6246,0
6247,O
6248,O
6249,Z
6250,0
6251,Z
6252,O
6253,O
6254,O
6255,O
6256,0
6257,O
6258,Z
6259,O
6260,O
6261,O
6262,Z
6263,0
6264,O
6265,0
6266,O
6267,Z
6268,O
6269,O
6270,O
6271,Z
6272,O
6273,Z
6274,Z
6275,O
6276,O
6277,Z
6278,O
6279,O
6280,O
6281,O
6282,0
6283,0
6284,O
6285,O
6286,O
6287,O
6288,O
6289,O
6290,O
6291,O
6292,Z
6293,Z
6294,Z
6295,Z
6296,O
6297,0
6298,O
6299,O
6300,O
6301,0
6302,O
6303,Z
6304,Z
6305,O
6306,0
6307,O
6308,O
6309,0
6310,Z
6311,0
6312,O
6313,Z
6314,O
6315,O
6316,O
6317,O
6318,O
6319,0
6320,O
6321,Z
6322,Z
6323,Z
6324,O
6325,O
6326,O
6327,Z
6328,O
6329,O
6330,O
6331,Z
6332,O
6333,O
6334,O
6335,Z
6336,Z
6337,O
6338,Z
6339,O
6340,O
6341,Z
6342,O
6343,O
6344,0
6345,O
6346,0
6347,Z
6348,O
6349,Z
6350,Z
6351,0
6352,O
6353,O
6354,O
6355,O
6356,O
6357,Z
6358,O
6359,O
6360,0
6361,O
6362,Z
6363,O
6364,O
6365,Z
6366,O
6367,O
6368,O
6369,Z
6370,O
6371,O
6372,O
6373,Z
6374,Z
6375,O
6376,O
6377,0
6378,O
6379,Z
6380,O
6381,O
6382,O
6383,O
6384,O
6385,Z
6386,O
6387,0
6388,O
6389,Z
6390,O
6391,O
6392,Z
6393,Z
6394,O
6395,Z
6396,O
6397,Z
6398,Z
6399,O
6400,O
6401,O
6402,Z
6403,O
6404,0
6405,O
6406,0
6407,0
6408,0
6409,O
6410,O
6411,O
6412,O
6413,O
6414,Z
6415,O
6416,Z
6417,O
6418,O
6419,0
6420,O
6421,O
6422,Z
6423,Z
6424,O
6425,Z
6426,O
6427,Z
6428,O
6429,O
6430,Z
6431,O
6432,O
6433,O
6434,Z
6435,Z
6436,O
6437,O
6438,Z
6439,Z
6440,O
6441,O
6442,Z
6443,Z
6444,Z
6445,Z
6446,O
6447,O
6448,O
6449,0
6450,Z
6451,Z
6452,O
6453,O
6454,Z
6455,Z
6456,0
6457,O
6458,O
6459,0
6460,0
6461,O
6462,O
6463,0
6464,O
6465,O
6466,0
6467,O
6468,Z
6469,O
6470,Z
6471,Z
6472,O
6473,O
6474,Z
6475,O
6476,Z
6477,O
6478,O
6479,O
6480,O
6481,O
6482,O
6483,Z
6484,0
6485,O
6486,O
6487,O
6488,O
6489,O
6490,0
6491,O
6492,Z
6493,O
6494,Z
6495,Z
6496,Z
6497,O
6498,0
6499,O
6500,O
6501,O
6502,Z
6503,0
6504,O
6505,Z
6506,Z
6507,Z
6508,O
6509,O
6510,0
6511,Z
6512,0
6513,0
6514,O
6515,O
6516,0
6517,O
6518,O
6519,O
6520,O
6521,O
6522,O
6523,O
6524,O
6525,O
6526,Z
6527,Z
6528,O
6529,O
6530,0
6531,O
6532,O
6533,0
6534,0
6535,O
6536,O
6537,O
6538,O
6539,Z
6540,O
6541,O
6542,O
6543,O
6544,Z
6545,O
6546,Z
6547,O
6548,O
6549,0
6550,O
6551,O
6552,Z
6553,0
6554,0
6555,0
6556,Z
6557,O
6558,Z
6559,O
6560,O
6561,O
6562,O
6563,Z
6564,O
6565,Z
6566,O
6567,O
6568,0
6569,O
6570,O
6571,O
6572,O
6573,O
6574,0
6575,Z
6576,O
6577,0
6578,O
6579,O
6580,Z
6581,Z
6582,Z
6583,Z
6584,O
6585,O
6586,Z
6587,Z
6588,O
6589,O
6590,O
6591,O
6592,O
6593,O
6594,O
6595,O
6596,O
6597,Z
6598,O
6599,O
6600,O
6601,Z
6602,0
6603,Z
6604,O
6605,O
6606,O
6607,O
6608,0
6609,O
6610,Z
6611,Z
6612,O
6613,Z
6614,O
6615,O
6616,0
6617,O
6618,Z
6619,O
6620,O
6621,O
6622,O
6623,O
6624,O
6625,O
6626,0
6627,O
6628,O
6629,0
6630,O
6631,Z
6632,O
6633,O
6634,O
6635,O
6636,0
6637,0
6638,O
6639,O
6640,O
6641,O
6642,O
6643,Z
6644,Z
6645,Z
6646,Z
6647,Z
6648,O
6649,Z
6650,O
6651,Z
6652,Z
6653,O
6654,Z
6655,Z
6656,Z
6657,O
6658,Z
6659,0
6660,Z
6661,O
6662,Z
6663,O
6664,0
6665,O
6666,O
6667,O
