id,y_category
5634,E
5635,B
5636,K
5637,6
5638,D
5639,0
5640,G
5641,P
5642,0
5643,E
5644,4
5645,4
5646,I
5647,N
5648,0
5649,O
5650,I
5651,B
5652,0
5653,O
5654,N
5655,Z
5656,3
5657,M
5658,O
5659,H
5660,0
5661,E
5662,Z
5663,G
5664,F
5665,C
5666,I
5667,D
5668,3
5669,3
5670,R
5671,Z
5672,6
5673,K
5674,6
5675,B
5676,4
5677,3
5678,N
5679,8
5680,Z
5681,O
5682,K
5683,O
5684,J
5685,C
5686,Z
5687,Z
5688,E
5689,E
5690,Z
5691,O
5692,8
5693,4
5694,V
5695,B
5696,B
5697,3
5698,I
5699,K
5700,0
5701,R
5702,1
5703,6
5704,Z
5705,0
5706,7
5707,V
5708,E
5709,9
5710,D
5711,D
5712,N
5713,M
5714,N
5715,D
5716,N
5717,I
5718,1
5719,E
5720,6
5721,Z
5722,6
5723,H
5724,O
5725,N
5726,I
5727,I
5728,O
5729,N
5730,O
5731,6
5732,Z
5733,0
5734,K
5735,B
5736,4
5737,J
5738,E
5739,O
5740,3
5741,L
5742,0
5743,0
5744,D
5745,Z
5746,B
5747,O
5748,3
5749,O
5750,B
5751,9
5752,S
5753,O
5754,9
5755,4
5756,0
5757,Z
5758,J
5759,R
5760,N
5761,O
5762,1
5763,I
5764,N
5765,B
5766,0
5767,O
5768,B
5769,O
5770,O
5771,J
5772,3
5773,B
5774,N
5775,7
5776,O
5777,Z
5778,O
5779,L
5780,1
5781,8
5782,V
5783,V
5784,M
5785,H
5786,O
5787,H
5788,Z
5789,O
5790,4
5791,R
5792,G
5793,R
5794,0
5795,F
5796,S
5797,K
5798,2
5799,R
5800,F
5801,3
5802,0
5803,O
5804,4
5805,Q
5806,J
5807,V
5808,E
5809,L
5810,I
5811,B
5812,H
5813,M
5814,F
5815,N
5816,6
5817,Z
5818,O
5819,R
5820,9
5821,K
5822,0
5823,2
5824,I
5825,V
5826,6
5827,5
5828,Z
5829,O
5830,0
5831,6
5832,1
5833,O
5834,O
5835,R
5836,K
5837,M
5838,0
5839,Z
5840,K
5841,O
5842,D
5843,9
5844,E
5845,2
5846,O
5847,N
5848,O
5849,R
5850,O
5851,B
5852,Z
5853,O
5854,J
5855,F
5856,D
5857,1
5858,J
5859,Z
5860,Z
5861,0
5862,0
5863,O
5864,0
5865,4
5866,G
5867,O
5868,3
5869,I
5870,V
5871,E
5872,0
5873,0
5874,J
5875,G
5876,E
5877,3
5878,Z
5879,O
5880,E
5881,3
5882,R
5883,E
5884,E
5885,V
5886,O
5887,3
5888,O
5889,N
5890,D
5891,V
5892,V
5893,P
5894,D
5895,Z
5896,R
5897,5
5898,O
5899,1
5900,N
5901,6
5902,8
5903,R
5904,O
5905,M
5906,O
5907,K
5908,E
5909,O
5910,0
5911,6
5912,1
5913,O
5914,0
5915,6
5916,O
5917,O
5918,0
5919,O
5920,N
5921,E
5922,O
5923,Z
5924,0
5925,0
5926,9
5927,M
5928,0
5929,G
5930,O
5931,4
5932,J
5933,9
5934,M
5935,C
5936,O
5937,3
5938,Z
5939,S
5940,3
5941,0
5942,H
5943,0
5944,O
5945,Z
5946,E
5947,Z
5948,V
5949,R
5950,0
5951,9
5952,G
5953,I
5954,E
5955,7
5956,K
5957,Z
5958,J
5959,Z
5960,Z
5961,Z
5962,R
5963,9
5964,D
5965,O
5966,6
5967,E
5968,J
5969,9
5970,H
5971,I
5972,Z
5973,Z
5974,P
5975,K
5976,0
5977,R
5978,N
5979,1
5980,N
5981,3
5982,0
5983,5
5984,Z
5985,4
5986,O
5987,D
5988,V
5989,K
5990,Z
5991,I
5992,O
5993,1
5994,Z
5995,6
5996,3
5997,F
5998,Z
5999,E
6000,B
6001,M
6002,M
6003,H
6004,M
6005,P
6006,3
6007,B
6008,J
6009,O
6010,E
6011,V
6012,Z
6013,H
6014,V
6015,F
6016,J
6017,2
6018,7
6019,3
6020,Z
6021,Z
6022,Z
6023,O
6024,J
6025,Z
6026,E
6027,1
6028,J
6029,0
6030,U
6031,2
6032,0
6033,V
6034,0
6035,H
6036,9
6037,M
6038,Z
6039,4
6040,M
6041,B
6042,6
6043,S
6044,0
6045,O
6046,0
6047,Z
6048,Z
6049,Z
6050,6
6051,Z
6052,D
6053,0
6054,P
6055,0
6056,Z
6057,N
6058,3
6059,0
6060,Z
6061,0
6062,Z
6063,Z
6064,G
6065,9
6066,6
6067,O
6068,5
6069,0
6070,Z
6071,O
6072,O
6073,E
6074,0
6075,Z
6076,Q
6077,O
6078,8
6079,O
6080,4
6081,B
6082,O
6083,6
6084,Z
6085,R
6086,V
6087,O
6088,2
6089,F
6090,Q
6091,B
6092,I
6093,I
6094,B
6095,Z
6096,O
6097,P
6098,F
6099,E
6100,0
6101,3
6102,Z
6103,2
6104,7
6105,V
6106,O
6107,P
6108,E
6109,O
6110,O
6111,O
6112,0
6113,9
6114,0
6115,O
6116,0
6117,3
6118,Z
6119,8
6120,O
6121,I
6122,O
6123,R
6124,O
6125,2
6126,Z
6127,N
6128,R
6129,L
6130,4
6131,F
6132,E
6133,6
6134,3
6135,K
6136,O
6137,7
6138,V
6139,D
6140,H
6141,0
6142,O
6143,6
6144,I
6145,B
6146,O
6147,Z
6148,M
6149,I
6150,E
6151,Z
6152,Z
6153,Z
6154,0
6155,Z
6156,0
6157,Z
6158,O
6159,Z
6160,R
6161,2
6162,B
6163,O
6164,Z
6165,O
6166,B
6167,O
6168,Z
6169,1
6170,3
6171,9
6172,Z
6173,O
6174,F
6175,Z
6176,R
6177,8
6178,1
6179,I
6180,7
6181,D
6182,8
6183,Q
6184,E
6185,N
6186,N
6187,Z
6188,D
6189,8
6190,D
6191,D
6192,9
6193,O
6194,N
6195,8
6196,K
6197,R
6198,N
6199,F
6200,O
6201,O
6202,K
6203,1
6204,Q
6205,Z
6206,2
6207,O
6208,M
6209,N
6210,Z
6211,Z
6212,F
6213,D
6214,O
6215,E
6216,B
6217,7
6218,0
6219,Q
6220,E
6221,J
6222,0
6223,O
6224,G
6225,K
6226,Q
6227,8
6228,O
6229,O
6230,7
6231,5
6232,K
6233,F
6234,C
6235,0
6236,V
6237,B
6238,M
6239,E
6240,K
6241,0
6242,F
6243,7
6244,2
6245,Z
6246,Q
6247,4
6248,N
6249,B
6250,8
6251,O
6252,R
6253,N
6254,O
6255,R
6256,M
6257,5
6258,Z
6259,G
6260,F
6261,7
6262,8
6263,Z
6264,E
6265,0
6266,E
6267,0
6268,O
6269,D
6270,Z
6271,K
6272,E
6273,O
6274,2
6275,N
6276,O
6277,M
6278,0
6279,8
6280,Z
6281,N
6282,M
6283,D
6284,R
6285,E
6286,7
6287,0
6288,3
6289,I
6290,G
6291,8
6292,Z
6293,D
6294,Z
6295,V
6296,6
6297,3
6298,E
6299,D
6300,O
6301,N
6302,E
6303,Z
6304,Z
6305,3
6306,D
6307,5
6308,O
6309,0
6310,B
6311,T
6312,O
6313,G
6314,K
6315,2
6316,E
6317,0
6318,G
6319,9
6320,H
6321,Z
6322,8
6323,Z
6324,Z
6325,3
6326,O
6327,5
6328,V
6329,F
6330,O
6331,R
6332,3
6333,C
6334,G
6335,Z
6336,O
6337,2
6338,Z
6339,0
6340,L
6341,N
6342,0
6343,B
6344,K
6345,J
6346,0
6347,0
6348,N
6349,J
6350,8
6351,7
6352,K
6353,N
6354,4
6355,Z
6356,N
6357,Z
6358,3
6359,Z
6360,0
6361,O
6362,F
6363,E
6364,4
6365,Z
6366,7
6367,9
6368,9
6369,1
6370,Z
6371,0
6372,5
6373,9
6374,0
6375,Z
6376,3
6377,C
6378,7
6379,K
6380,O
6381,0
6382,N
6383,K
6384,5
6385,B
6386,6
6387,Z
6388,G
6389,Z
6390,K
6391,4
6392,8
6393,8
6394,O
6395,O
6396,K
6397,O
6398,Z
6399,7
6400,I
6401,F
6402,G
6403,R
6404,E
6405,Z
6406,0
6407,8
6408,N
6409,O
6410,4
6411,O
6412,O
6413,D
6414,Z
6415,8
6416,Z
6417,S
6418,C
6419,0
6420,0
6421,J
6422,Z
6423,9
6424,V
6425,O
6426,Z
6427,V
6428,D
6429,G
6430,Q
6431,6
6432,L
6433,O
6434,O
6435,Z
6436,I
6437,E
6438,O
6439,Z
6440,5
6441,I
6442,6
6443,3
6444,Z
6445,H
6446,6
6447,J
6448,O
6449,N
6450,J
6451,I
6452,O
6453,0
6454,K
6455,E
6456,Z
6457,O
6458,O
6459,0
6460,B
6461,0
6462,E
6463,0
6464,V
6465,4
6466,E
6467,O
6468,J
6469,0
6470,Z
6471,O
6472,O
6473,O
6474,Z
6475,E
6476,O
6477,I
6478,4
6479,C
6480,V
6481,F
6482,O
6483,Z
6484,0
6485,G
6486,F
6487,K
6488,4
6489,0
6490,0
6491,0
6492,Z
6493,4
6494,O
6495,Q
6496,R
6497,M
6498,S
6499,K
6500,E
6501,E
6502,Z
6503,J
6504,G
6505,O
6506,C
6507,Z
6508,B
6509,K
6510,9
6511,Z
6512,D
6513,N
6514,5
6515,3
6516,Z
6517,O
6518,J
6519,Z
6520,M
6521,8
6522,0
6523,B
6524,3
6525,2
6526,Z
6527,I
6528,E
6529,O
6530,2
6531,O
6532,V
6533,N
6534,Z
6535,3
6536,O
6537,C
6538,I
6539,Z
6540,O
6541,O
6542,8
6543,R
6544,1
6545,K
6546,Z
6547,0
6548,F
6549,R
6550,3
6551,P
6552,Z
6553,N
6554,J
6555,6
6556,6
6557,9
6558,H
6559,8
6560,O
6561,1
6562,P
6563,6
6564,S
6565,D
6566,3
6567,E
6568,6
6569,2
6570,E
6571,5
6572,D
6573,8
6574,5
6575,5
6576,V
6577,5
6578,3
6579,0
6580,O
6581,O
6582,O
6583,Z
6584,E
6585,3
6586,1
6587,D
6588,9
6589,M
6590,C
6591,Z
6592,F
6593,P
6594,B
6595,E
6596,2
6597,4
6598,5
6599,4
6600,O
6601,0
6602,B
6603,V
6604,Z
6605,O
6606,9
6607,Z
6608,0
6609,D
6610,9
6611,B
6612,O
6613,U
6614,J
6615,9
6616,0
6617,K
6618,Z
6619,E
6620,4
6621,8
6622,V
6623,Z
6624,M
6625,M
6626,6
6627,3
6628,5
6629,D
6630,D
6631,Z
6632,N
6633,6
6634,E
6635,Z
6636,0
6637,1
6638,H
6639,3
6640,I
6641,O
6642,G
6643,V
6644,4
6645,F
6646,N
6647,Z
6648,I
6649,0
6650,9
6651,8
6652,O
6653,M
6654,Z
6655,Z
6656,O
6657,M
6658,N
6659,0
6660,M
6661,N
6662,M
6663,J
6664,N
6665,K
6666,C
6667,9
