id,y_category
5657,M
5658,E
5659,H
5660,0
5661,E
5662,Z
5663,G
5664,F
5665,C
5666,5
5667,D
5668,R
5669,3
5670,G
5671,V
5672,O
5673,K
5674,O
5675,G
5676,I
5677,0
5678,N
5679,8
5680,0
5681,O
5682,5
5683,F
5684,J
5685,C
5686,0
5687,Z
5688,E
5689,E
5690,Z
5691,Q
5692,8
5693,4
5694,V
5695,B
5696,B
5697,0
5698,N
5699,4
5700,0
5701,L
5702,C
5703,6
5704,E
5705,0
5706,9
5707,0
5708,O
5709,3
5710,D
5711,D
5712,N
5713,D
5714,N
5715,D
5716,N
5717,I
5718,0
5719,E
5720,6
5721,0
5722,0
5723,H
5724,3
5725,5
5726,I
5727,I
5728,O
5729,N
5730,O
5731,R
5732,V
5733,B
5734,5
5735,C
5736,4
5737,4
5738,2
5739,6
5740,3
5741,6
5742,0
5743,5
5744,D
5745,Z
5746,C
5747,O
5748,3
5749,F
5750,8
5751,0
5752,S
5753,O
5754,9
5755,T
5756,0
5757,Z
5758,J
5759,R
5760,5
5761,D
5762,C
5763,4
5764,6
5765,B
5766,0
5767,O
5768,B
5769,O
5770,N
5771,5
5772,F
5773,8
5774,N
5775,2
5776,O
5777,Z
5778,O
5779,L
5780,C
5781,8
5782,V
5783,Z
5784,M
5785,H
5786,O
5787,R
5788,Z
5789,6
5790,0
5791,7
5792,N
5793,1
5794,0
5795,F
5796,S
5797,K
5798,2
5799,R
5800,9
5801,H
5802,0
5803,I
5804,4
5805,H
5806,J
5807,V
5808,2
5809,L
5810,I
5811,B
5812,R
5813,M
5814,F
5815,6
5816,O
5817,Z
5818,O
5819,R
5820,9
5821,K
5822,0
5823,D
5824,I
5825,O
5826,6
5827,5
5828,Z
5829,7
5830,0
5831,O
5832,1
5833,O
5834,O
5835,Z
5836,K
5837,M
5838,0
5839,V
5840,K
5841,O
5842,D
5843,E
5844,E
5845,E
5846,O
5847,L
5848,M
5849,R
5850,O
5851,8
5852,Z
5853,3
5854,J
5855,F
5856,D
5857,1
5858,J
5859,Z
5860,Z
5861,0
5862,0
5863,P
5864,0
5865,I
5866,G
5867,6
5868,O
5869,I
5870,0
5871,E
5872,N
5873,O
5874,J
5875,G
5876,E
5877,3
5878,V
5879,F
5880,E
5881,3
5882,R
5883,1
5884,G
5885,V
5886,O
5887,3
5888,7
5889,6
5890,8
5891,Z
5892,V
5893,P
5894,8
5895,Z
5896,M
5897,0
5898,2
5899,1
5900,6
5901,0
5902,7
5903,R
5904,D
5905,7
5906,E
5907,K
5908,2
5909,1
5910,0
5911,6
5912,1
5913,O
5914,O
5915,6
5916,E
5917,O
5918,0
5919,E
5920,N
5921,O
5922,4
5923,Z
5924,H
5925,0
5926,9
5927,M
5928,0
5929,G
5930,M
5931,B
5932,J
5933,V
5934,M
5935,C
5936,6
5937,R
5938,V
5939,S
5940,1
5941,0
5942,H
5943,L
5944,O
5945,Z
5946,2
5947,Z
5948,Z
5949,7
5950,0
5951,9
5952,G
5953,I
5954,Y
5955,7
5956,K
5957,Z
5958,J
5959,Z
5960,0
5961,Z
5962,R
5963,6
5964,M
5965,O
5966,0
5967,E
5968,J
5969,3
5970,H
5971,I
5972,Z
5973,Z
5974,P
5975,5
5976,N
5977,R
5978,N
5979,1
5980,N
5981,9
5982,0
5983,K
5984,8
5985,2
5986,F
5987,D
5988,V
5989,K
5990,O
5991,I
5992,O
5993,1
5994,Z
5995,O
5996,9
5997,F
5998,V
5999,9
6000,B
6001,D
6002,M
6003,H
6004,M
6005,P
6006,3
6007,B
6008,J
6009,6
6010,2
6011,V
6012,Z
6013,H
6014,0
6015,F
6016,J
6017,2
6018,O
6019,3
6020,0
6021,Z
6022,Z
6023,3
6024,J
6025,Z
6026,E
6027,D
6028,J
6029,0
6030,U
6031,2
6032,0
6033,V
6034,0
6035,O
6036,9
6037,7
6038,Z
6039,4
6040,7
6041,Z
6042,6
6043,S
6044,0
6045,A
6046,0
6047,Z
6048,F
6049,Z
6050,O
6051,Z
6052,D
6053,0
6054,P
6055,0
6056,Z
6057,N
6058,9
6059,S
6060,N
6061,0
6062,O
6063,Z
6064,G
6065,9
6066,6
6067,6
6068,5
6069,0
6070,V
6071,O
6072,F
6073,P
6074,9
6075,Z
6076,O
6077,I
6078,8
6079,O
6080,I
6081,B
6082,O
6083,O
6084,0
6085,R
6086,O
6087,1
6088,R
6089,F
6090,Q
6091,B
6092,I
6093,I
6094,B
6095,1
6096,O
6097,P
6098,F
6099,E
6100,0
6101,2
6102,Z
6103,9
6104,O
6105,Z
6106,O
6107,1
6108,E
6109,O
6110,5
6111,N
6112,0
6113,3
6114,0
6115,F
6116,0
6117,3
6118,0
6119,9
6120,6
6121,I
6122,O
6123,R
6124,E
6125,E
6126,Z
6127,2
6128,7
6129,L
6130,4
6131,F
6132,E
6133,1
6134,3
6135,K
6136,K
6137,7
6138,9
6139,2
6140,H
6141,0
6142,E
6143,6
6144,I
6145,B
6146,E
6147,Z
6148,M
6149,3
6150,O
6151,Z
6152,V
6153,Z
6154,0
6155,Z
6156,O
6157,Z
6158,H
6159,Z
6160,3
6161,G
6162,B
6163,O
6164,Z
6165,N
6166,B
6167,O
6168,Z
6169,1
6170,3
6171,0
6172,Z
6173,N
6174,F
6175,F
6176,R
6177,B
6178,6
6179,I
6180,7
6181,D
6182,B
6183,3
6184,E
6185,N
6186,N
6187,V
6188,D
6189,3
6190,D
6191,D
6192,9
6193,O
6194,6
6195,8
6196,K
6197,R
6198,N
6199,F
6200,5
6201,6
6202,K
6203,1
6204,Q
6205,Z
6206,O
6207,O
6208,M
6209,N
6210,Z
6211,0
6212,F
6213,2
6214,O
6215,E
6216,B
6217,L
6218,N
6219,Q
6220,E
6221,J
6222,B
6223,F
6224,G
6225,K
6226,N
6227,8
6228,O
6229,E
6230,R
6231,2
6232,K
6233,F
6234,H
6235,0
6236,V
6237,8
6238,M
6239,E
6240,K
6241,0
6242,F
6243,Q
6244,2
6245,V
6246,7
6247,4
6248,N
6249,B
6250,D
6251,O
6252,3
6253,N
6254,N
6255,A
6256,M
6257,9
6258,Z
6259,G
6260,F
6261,O
6262,8
6263,0
6264,D
6265,0
6266,H
6267,0
6268,O
6269,6
6270,V
6271,5
6272,E
6273,6
6274,E
6275,6
6276,O
6277,M
6278,0
6279,1
6280,6
6281,N
6282,7
6283,D
6284,R
6285,H
6286,R
6287,B
6288,3
6289,I
6290,3
6291,C
6292,Z
6293,2
6294,Y
6295,5
6296,H
6297,V
6298,E
6299,D
6300,O
6301,N
6302,Y
6303,Z
6304,Z
6305,F
6306,8
6307,5
6308,6
6309,5
6310,B
6311,M
6312,E
6313,Q
6314,3
6315,5
6316,E
6317,O
6318,G
6319,9
6320,H
6321,3
6322,B
6323,0
6324,V
6325,9
6326,F
6327,5
6328,V
6329,R
6330,K
6331,R
6332,3
6333,C
6334,2
6335,Z
6336,N
6337,2
6338,Z
6339,0
6340,L
6341,T
6342,O
6343,B
6344,K
6345,J
6346,0
6347,0
6348,N
6349,J
6350,9
6351,7
6352,K
6353,N
6354,I
6355,F
6356,N
6357,5
6358,9
6359,3
6360,6
6361,O
6362,K
6363,O
6364,4
6365,Z
6366,5
6367,9
6368,9
6369,1
6370,Z
6371,8
6372,5
6373,9
6374,0
6375,Z
6376,3
6377,C
6378,1
6379,K
6380,O
6381,O
6382,N
6383,K
6384,5
6385,B
6386,6
6387,Z
6388,G
6389,0
6390,K
6391,3
6392,8
6393,O
6394,O
6395,O
6396,K
6397,6
6398,Z
6399,O
6400,I
6401,F
6402,G
6403,2
6404,D
6405,Z
6406,0
6407,C
6408,N
6409,O
6410,J
6411,O
6412,O
6413,D
6414,Z
6415,8
6416,Z
6417,S
6418,C
6419,5
6420,O
6421,J
6422,Z
6423,9
6424,S
6425,4
6426,Z
6427,V
6428,D
6429,G
6430,I
6431,O
6432,L
6433,O
6434,O
6435,Z
6436,I
6437,2
6438,5
6439,Z
6440,5
6441,4
6442,6
6443,3
6444,Z
6445,C
6446,5
6447,J
6448,O
6449,6
6450,J
6451,I
6452,R
6453,B
6454,K
6455,3
6456,V
6457,O
6458,I
6459,0
6460,B
6461,0
6462,E
6463,0
6464,Z
6465,3
6466,E
6467,E
6468,J
6469,O
6470,Z
6471,N
6472,E
6473,5
6474,Z
6475,F
6476,Z
6477,I
6478,4
6479,1
6480,V
6481,F
6482,F
6483,Z
6484,0
6485,G
6486,F
6487,5
6488,I
6489,0
6490,0
6491,3
6492,Z
6493,4
6494,2
6495,Q
6496,R
6497,M
6498,S
6499,K
6500,E
6501,E
6502,Z
6503,J
6504,G
6505,O
6506,C
6507,Z
6508,B
6509,I
6510,9
6511,0
6512,8
6513,N
6514,5
6515,9
6516,0
6517,O
6518,J
6519,Z
6520,M
6521,B
6522,B
6523,B
6524,3
6525,C
6526,Z
6527,4
6528,E
6529,O
6530,B
6531,O
6532,Z
6533,N
6534,0
6535,7
6536,O
6537,C
6538,R
6539,Z
6540,J
6541,J
6542,B
6543,R
6544,1
6545,K
6546,1
6547,0
6548,F
6549,N
6550,3
6551,P
6552,Z
6553,N
6554,4
6555,N
6556,6
6557,9
6558,H
6559,8
6560,O
6561,1
6562,P
6563,6
6564,S
6565,D
6566,3
6567,2
6568,0
6569,B
6570,E
6571,R
6572,9
6573,8
6574,5
6575,5
6576,Z
6577,0
6578,3
6579,5
6580,6
6581,O
6582,O
6583,Z
6584,E
6585,0
6586,1
6587,R
6588,9
6589,M
6590,C
6591,Z
6592,F
6593,P
6594,B
6595,2
6596,D
6597,J
6598,5
6599,3
6600,F
6601,O
6602,B
6603,Z
6604,Z
6605,O
6606,3
6607,6
6608,0
6609,2
6610,3
6611,B
6612,F
6613,O
6614,J
6615,9
6616,0
6617,K
6618,Z
6619,E
6620,4
6621,8
6622,V
6623,E
6624,M
6625,M
6626,0
6627,2
6628,5
6629,D
6630,D
6631,Z
6632,R
6633,9
6634,O
6635,V
6636,2
6637,1
6638,H
6639,3
6640,I
6641,F
6642,G
6643,V
6644,0
6645,3
6646,O
6647,V
6648,I
6649,0
6650,9
6651,Q
6652,3
6653,M
6654,V
6655,Z
6656,O
6657,M
6658,Q
6659,0
6660,M
6661,N
6662,M
6663,J
6664,N
6665,K
6666,8
6667,9
